# system info ddr3_dimm1_example on 2016.09.14.18:22:39
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix V
GENERATION_ID,
#
#
# Files generated for ddr3_dimm1_example on 2016.09.14.18:22:39
files:
filepath,kind,attributes,module,is_top
ddr3_dimm1_example.if0.mm_interconnect_0.router_002,ddr3_dimm1_example_if0_mm_interconnect_0_router_001
ddr3_dimm1_example.if0.mm_interconnect_0.router_003,ddr3_dimm1_example_if0_mm_interconnect_0_router_003
ddr3_dimm1_example.if0.mm_interconnect_0.cmd_demux,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux
ddr3_dimm1_example.if0.mm_interconnect_0.cmd_demux_001,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux_001
ddr3_dimm1_example.if0.mm_interconnect_0.cmd_demux_002,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux_001
ddr3_dimm1_example.if0.mm_interconnect_0.cmd_mux,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_mux
ddr3_dimm1_example.if0.mm_interconnect_0.rsp_demux,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_demux
ddr3_dimm1_example.if0.mm_interconnect_0.rsp_mux,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux
ddr3_dimm1_example.if0.mm_interconnect_0.rsp_mux_001,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux_001
ddr3_dimm1_example.if0.mm_interconnect_0.rsp_mux_002,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux_001
ddr3_dimm1_example.if0.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_1,ddr3_dimm1_example_if0_mm_interconnect_1
ddr3_dimm1_example.if0.mm_interconnect_1.if_csr_m0_master_translator,altera_merlin_master_translator
ddr3_dimm1_example.if0.mm_interconnect_1.p0_csr_translator,altera_merlin_slave_translator
ddr3_dimm1_example.if0.mm_interconnect_1.c0_csr_translator,altera_merlin_slave_translator
ddr3_dimm1_example.if0.mm_interconnect_1.if_csr_m0_master_agent,altera_merlin_master_agent
ddr3_dimm1_example.if0.mm_interconnect_1.p0_csr_agent,altera_merlin_slave_agent
ddr3_dimm1_example.if0.mm_interconnect_1.c0_csr_agent,altera_merlin_slave_agent
ddr3_dimm1_example.if0.mm_interconnect_1.p0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.mm_interconnect_1.p0_csr_agent_rdata_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.mm_interconnect_1.c0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.mm_interconnect_1.c0_csr_agent_rdata_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.mm_interconnect_1.router,ddr3_dimm1_example_if0_mm_interconnect_1_router
ddr3_dimm1_example.if0.mm_interconnect_1.router_001,ddr3_dimm1_example_if0_mm_interconnect_1_router_001
ddr3_dimm1_example.if0.mm_interconnect_1.router_002,ddr3_dimm1_example_if0_mm_interconnect_1_router_001
ddr3_dimm1_example.if0.mm_interconnect_1.if_csr_m0_master_limiter,altera_merlin_traffic_limiter
ddr3_dimm1_example.if0.mm_interconnect_1.cmd_demux,ddr3_dimm1_example_if0_mm_interconnect_1_cmd_demux
ddr3_dimm1_example.if0.mm_interconnect_1.cmd_mux,ddr3_dimm1_example_if0_mm_interconnect_1_cmd_mux
ddr3_dimm1_example.if0.mm_interconnect_1.cmd_mux_001,ddr3_dimm1_example_if0_mm_interconnect_1_cmd_mux
ddr3_dimm1_example.if0.mm_interconnect_1.rsp_demux,ddr3_dimm1_example_if0_mm_interconnect_1_rsp_demux
ddr3_dimm1_example.if0.mm_interconnect_1.rsp_demux_001,ddr3_dimm1_example_if0_mm_interconnect_1_rsp_demux
ddr3_dimm1_example.if0.mm_interconnect_1.rsp_mux,ddr3_dimm1_example_if0_mm_interconnect_1_rsp_mux
ddr3_dimm1_example.if0.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_1.crosser_002,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.mm_interconnect_1.crosser_003,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if0.rst_controller,altera_reset_controller
ddr3_dimm1_example.if0.rst_controller_001,altera_reset_controller
ddr3_dimm1_example.if0.rst_controller_002,altera_reset_controller
ddr3_dimm1_example.if1,ddr3_dimm1_example_if1
ddr3_dimm1_example.if1.pll0,ddr3_dimm1_example_if1_pll0
ddr3_dimm1_example.if1.p0,ddr3_dimm1_example_if1_p0
ddr3_dimm1_example.if1.m0,afi_mux_ddr3_ddrx_use_shadow_regs
ddr3_dimm1_example.if1.s0,ddr3_dimm1_example_if1_s0
ddr3_dimm1_example.if1.dmaster,ddr3_dimm1_example_if0_dmaster
ddr3_dimm1_example.if1.dmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ddr3_dimm1_example.if1.dmaster.timing_adt,ddr3_dimm1_example_if0_dmaster_timing_adt
ddr3_dimm1_example.if1.dmaster.fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.dmaster.b2p,altera_avalon_st_bytes_to_packets
ddr3_dimm1_example.if1.dmaster.p2b,altera_avalon_st_packets_to_bytes
ddr3_dimm1_example.if1.dmaster.transacto,altera_avalon_packets_to_master
ddr3_dimm1_example.if1.dmaster.b2p_adapter,ddr3_dimm1_example_if0_dmaster_b2p_adapter
ddr3_dimm1_example.if1.dmaster.p2b_adapter,ddr3_dimm1_example_if0_dmaster_p2b_adapter
ddr3_dimm1_example.if1.dmaster.rst_controller,altera_reset_controller
ddr3_dimm1_example.if1.if_csr_m0,ddr3_dimm1_example_if0_dmaster
ddr3_dimm1_example.if1.if_csr_m0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ddr3_dimm1_example.if1.if_csr_m0.timing_adt,ddr3_dimm1_example_if0_dmaster_timing_adt
ddr3_dimm1_example.if1.if_csr_m0.fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.if_csr_m0.b2p,altera_avalon_st_bytes_to_packets
ddr3_dimm1_example.if1.if_csr_m0.p2b,altera_avalon_st_packets_to_bytes
ddr3_dimm1_example.if1.if_csr_m0.transacto,altera_avalon_packets_to_master
ddr3_dimm1_example.if1.if_csr_m0.b2p_adapter,ddr3_dimm1_example_if0_dmaster_b2p_adapter
ddr3_dimm1_example.if1.if_csr_m0.p2b_adapter,ddr3_dimm1_example_if0_dmaster_p2b_adapter
ddr3_dimm1_example.if1.if_csr_m0.rst_controller,altera_reset_controller
ddr3_dimm1_example.if1.seq_jtag,ddr3_dimm1_example_if0_dmaster
ddr3_dimm1_example.if1.seq_jtag.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ddr3_dimm1_example.if1.seq_jtag.timing_adt,ddr3_dimm1_example_if0_dmaster_timing_adt
ddr3_dimm1_example.if1.seq_jtag.fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.seq_jtag.b2p,altera_avalon_st_bytes_to_packets
ddr3_dimm1_example.if1.seq_jtag.p2b,altera_avalon_st_packets_to_bytes
ddr3_dimm1_example.if1.seq_jtag.transacto,altera_avalon_packets_to_master
ddr3_dimm1_example.if1.seq_jtag.b2p_adapter,ddr3_dimm1_example_if0_dmaster_b2p_adapter
ddr3_dimm1_example.if1.seq_jtag.p2b_adapter,ddr3_dimm1_example_if0_dmaster_p2b_adapter
ddr3_dimm1_example.if1.seq_jtag.rst_controller,altera_reset_controller
ddr3_dimm1_example.if1.c0,ddr3_dimm1_example_if0_c0
ddr3_dimm1_example.if1.c0.ng0,alt_mem_if_nextgen_ddr3_controller_core
ddr3_dimm1_example.if1.c0.a0,alt_mem_ddrx_mm_st_converter
ddr3_dimm1_example.if1.oct0,altera_mem_if_oct_stratixv
ddr3_dimm1_example.if1.dll0,altera_mem_if_dll_stratixv
ddr3_dimm1_example.if1.seq_bridge,altera_mem_if_simple_avalon_mm_bridge
ddr3_dimm1_example.if1.mm_interconnect_0,ddr3_dimm1_example_if1_mm_interconnect_0
ddr3_dimm1_example.if1.mm_interconnect_0.dmaster_master_translator,altera_merlin_master_translator
ddr3_dimm1_example.if1.mm_interconnect_0.seq_jtag_master_translator,altera_merlin_master_translator
ddr3_dimm1_example.if1.mm_interconnect_0.seq_bridge_m0_translator,altera_merlin_master_translator
ddr3_dimm1_example.if1.mm_interconnect_0.s0_seq_debug_translator,altera_merlin_slave_translator
ddr3_dimm1_example.if1.mm_interconnect_0.dmaster_master_agent,altera_merlin_master_agent
ddr3_dimm1_example.if1.mm_interconnect_0.seq_jtag_master_agent,altera_merlin_master_agent
ddr3_dimm1_example.if1.mm_interconnect_0.seq_bridge_m0_agent,altera_merlin_master_agent
ddr3_dimm1_example.if1.mm_interconnect_0.s0_seq_debug_agent,altera_merlin_slave_agent
ddr3_dimm1_example.if1.mm_interconnect_0.s0_seq_debug_agent_rsp_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.mm_interconnect_0.s0_seq_debug_agent_rdata_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.mm_interconnect_0.router,ddr3_dimm1_example_if0_mm_interconnect_0_router
ddr3_dimm1_example.if1.mm_interconnect_0.router_001,ddr3_dimm1_example_if1_mm_interconnect_0_router_001
ddr3_dimm1_example.if1.mm_interconnect_0.router_002,ddr3_dimm1_example_if1_mm_interconnect_0_router_001
ddr3_dimm1_example.if1.mm_interconnect_0.router_003,ddr3_dimm1_example_if0_mm_interconnect_0_router_003
ddr3_dimm1_example.if1.mm_interconnect_0.cmd_demux,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux
ddr3_dimm1_example.if1.mm_interconnect_0.cmd_demux_001,ddr3_dimm1_example_if1_mm_interconnect_0_cmd_demux_001
ddr3_dimm1_example.if1.mm_interconnect_0.cmd_demux_002,ddr3_dimm1_example_if1_mm_interconnect_0_cmd_demux_001
ddr3_dimm1_example.if1.mm_interconnect_0.cmd_mux,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_mux
ddr3_dimm1_example.if1.mm_interconnect_0.rsp_demux,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_demux
ddr3_dimm1_example.if1.mm_interconnect_0.rsp_mux,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux
ddr3_dimm1_example.if1.mm_interconnect_0.rsp_mux_001,ddr3_dimm1_example_if1_mm_interconnect_0_rsp_mux_001
ddr3_dimm1_example.if1.mm_interconnect_0.rsp_mux_002,ddr3_dimm1_example_if1_mm_interconnect_0_rsp_mux_001
ddr3_dimm1_example.if1.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_1,ddr3_dimm1_example_if1_mm_interconnect_1
ddr3_dimm1_example.if1.mm_interconnect_1.if_csr_m0_master_translator,altera_merlin_master_translator
ddr3_dimm1_example.if1.mm_interconnect_1.p0_csr_translator,altera_merlin_slave_translator
ddr3_dimm1_example.if1.mm_interconnect_1.c0_csr_translator,altera_merlin_slave_translator
ddr3_dimm1_example.if1.mm_interconnect_1.if_csr_m0_master_agent,altera_merlin_master_agent
ddr3_dimm1_example.if1.mm_interconnect_1.p0_csr_agent,altera_merlin_slave_agent
ddr3_dimm1_example.if1.mm_interconnect_1.c0_csr_agent,altera_merlin_slave_agent
ddr3_dimm1_example.if1.mm_interconnect_1.p0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.mm_interconnect_1.p0_csr_agent_rdata_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.mm_interconnect_1.c0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.mm_interconnect_1.c0_csr_agent_rdata_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if1.mm_interconnect_1.router,ddr3_dimm1_example_if1_mm_interconnect_1_router
ddr3_dimm1_example.if1.mm_interconnect_1.router_001,ddr3_dimm1_example_if1_mm_interconnect_1_router_001
ddr3_dimm1_example.if1.mm_interconnect_1.router_002,ddr3_dimm1_example_if1_mm_interconnect_1_router_001
ddr3_dimm1_example.if1.mm_interconnect_1.if_csr_m0_master_limiter,altera_merlin_traffic_limiter
ddr3_dimm1_example.if1.mm_interconnect_1.cmd_demux,ddr3_dimm1_example_if1_mm_interconnect_1_cmd_demux
ddr3_dimm1_example.if1.mm_interconnect_1.cmd_mux,ddr3_dimm1_example_if1_mm_interconnect_1_cmd_mux
ddr3_dimm1_example.if1.mm_interconnect_1.cmd_mux_001,ddr3_dimm1_example_if1_mm_interconnect_1_cmd_mux
ddr3_dimm1_example.if1.mm_interconnect_1.rsp_demux,ddr3_dimm1_example_if1_mm_interconnect_1_rsp_demux
ddr3_dimm1_example.if1.mm_interconnect_1.rsp_demux_001,ddr3_dimm1_example_if1_mm_interconnect_1_rsp_demux
ddr3_dimm1_example.if1.mm_interconnect_1.rsp_mux,ddr3_dimm1_example_if1_mm_interconnect_1_rsp_mux
ddr3_dimm1_example.if1.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_1.crosser_002,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.mm_interconnect_1.crosser_003,altera_avalon_st_handshake_clock_crosser
ddr3_dimm1_example.if1.rst_controller,altera_reset_controller
ddr3_dimm1_example.if1.rst_controller_001,altera_reset_controller
ddr3_dimm1_example.d0,ddr3_dimm1_example_d0
ddr3_dimm1_example.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
ddr3_dimm1_example.d1,ddr3_dimm1_example_d0
ddr3_dimm1_example.d1.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
ddr3_dimm1_example.mm_interconnect_0,ddr3_dimm1_example_mm_interconnect_0
ddr3_dimm1_example.mm_interconnect_0.d0_avl_translator,altera_merlin_master_translator
ddr3_dimm1_example.mm_interconnect_0.if0_avl_translator,altera_merlin_slave_translator
ddr3_dimm1_example.mm_interconnect_1,ddr3_dimm1_example_mm_interconnect_1
ddr3_dimm1_example.mm_interconnect_1.d1_avl_translator,altera_merlin_master_translator
ddr3_dimm1_example.mm_interconnect_1.if1_avl_translator,altera_merlin_slave_translator
ddr3_dimm1_example.rst_controller,altera_reset_controller
ddr3_dimm1_example.rst_controller_001,altera_reset_controller
