# system info pcie3_ttk_rcd_tb on 2015.09.16.20:41:50
system_info:
name,value
DEVICE,5SGSMD5K2F40I3L
DEVICE_FAMILY,Stratix V
GENERATION_ID,1442450493
#
#
# Files generated for pcie3_ttk_rcd_tb on 2015.09.16.20:41:50
files:
filepath,kind,attributes,module,is_top
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/mentor_files.txt,OTHER,,alt_xcvr_reconfig,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/cadence_files.txt,OTHER,,alt_xcvr_reconfig,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/synopsys_files.txt,OTHER,,alt_xcvr_reconfig,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/aldec_files.txt,OTHER,,alt_xcvr_reconfig,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_master_0.v,VERILOG,,pcie3_ttk_rcd_master_0,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0.v,VERILOG,,pcie3_ttk_rcd_mm_interconnect_0,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_pli_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_master_0_timing_adt.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_master_0_timing_adt,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_master_0_b2p_adapter,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_master_0_p2b_adapter,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_router,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_router_002,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_cmd_demux,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_cmd_mux,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_cmd_mux,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_rsp_demux,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_rsp_mux,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,pcie3_ttk_rcd_mm_interconnect_0_rsp_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst,pcie3_ttk_rcd
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.DUT,altpcie_sv_hip_ast_hwtcl
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.pcie_reconfig_driver_0,altpcie_reconfig_driver
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.alt_xcvr_reconfig_0,alt_xcvr_reconfig
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0,pcie3_ttk_rcd_master_0
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.timing_adt,pcie3_ttk_rcd_master_0_timing_adt
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.fifo,altera_avalon_sc_fifo
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.b2p,altera_avalon_st_bytes_to_packets
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.p2b,altera_avalon_st_packets_to_bytes
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.transacto,altera_avalon_packets_to_master
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.b2p_adapter,pcie3_ttk_rcd_master_0_b2p_adapter
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.p2b_adapter,pcie3_ttk_rcd_master_0_p2b_adapter
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.master_0.rst_controller,altera_reset_controller
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0,pcie3_ttk_rcd_mm_interconnect_0
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.pcie_reconfig_driver_0_reconfig_mgmt_translator,altera_merlin_master_translator
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.alt_xcvr_reconfig_0_reconfig_mgmt_translator,altera_merlin_slave_translator
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.pcie_reconfig_driver_0_reconfig_mgmt_agent,altera_merlin_master_agent
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.alt_xcvr_reconfig_0_reconfig_mgmt_agent,altera_merlin_slave_agent
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.alt_xcvr_reconfig_0_reconfig_mgmt_agent_rsp_fifo,altera_avalon_sc_fifo
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.router,pcie3_ttk_rcd_mm_interconnect_0_router
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.router_001,pcie3_ttk_rcd_mm_interconnect_0_router
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.router_002,pcie3_ttk_rcd_mm_interconnect_0_router_002
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.cmd_demux,pcie3_ttk_rcd_mm_interconnect_0_cmd_demux
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.cmd_demux_001,pcie3_ttk_rcd_mm_interconnect_0_cmd_demux
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.cmd_mux,pcie3_ttk_rcd_mm_interconnect_0_cmd_mux
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.rsp_demux,pcie3_ttk_rcd_mm_interconnect_0_rsp_demux
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.rsp_mux,pcie3_ttk_rcd_mm_interconnect_0_rsp_mux
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.mm_interconnect_0.rsp_mux_001,pcie3_ttk_rcd_mm_interconnect_0_rsp_mux
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.rst_controller,altera_reset_controller
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst.rst_controller_001,altera_reset_controller
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_clk_bfm,altera_avalon_clock_source
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_reset_bfm,altera_avalon_reset_source
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_rx_st_bfm,altera_avalon_st_sink_bfm
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_rx_bar_be_bfm,altera_conduit_bfm
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_tx_st_bfm,altera_avalon_st_source_bfm
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_tx_cred_bfm,altera_conduit_bfm_0002
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_int_msi_bfm,altera_conduit_bfm_0003
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_power_mngt_bfm,altera_conduit_bfm_0004
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_hip_rst_bfm,altera_conduit_bfm_0005
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_config_tl_bfm,altera_conduit_bfm_0006
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_pcie_reconfig_driver_hip_status_bfm,altera_conduit_bfm_0007
pcie3_ttk_rcd_tb.pcie3_ttk_rcd_inst_dut_hip_status_bfm,altera_conduit_bfm_0008
pcie3_ttk_rcd_tb.DUT_pcie_tb,altpcie_tbed_sv_hwtcl
